ticker,issuer_cik,accession_number,owner_name,rptownercik,is_officer,is_director,is_ten_pct_owner,officer_title,transaction_date,transaction_code,acquired_disposed,shares,price_per_share,shares_after_txn,value_after_txn,security_title,ownership_type,form_type,trans_sk,deemed_execution_date,equity_swap_involved,trans_timeliness,nature_of_ownership
ZION,109380,0000109380-06-000051,SAVAGE STANLEY D,1184843,1,0,0,Exec VP & Pres. Of Subsidiary,2005-11-10,S,D,40000.0,74.76,200.0,,Common Stock,D,4.0,4713877,,0,,
ZION,109380,0000109380-06-000051,SAVAGE STANLEY D,1184843,1,0,0,Exec VP & Pres. Of Subsidiary,2005-11-10,M,A,40000.0,,40200.0,,Common Stock,D,4.0,4713876,,0,,
WFC,72971,0001193833-06-000062,OMAN MARK C,1201248,1,0,0,Sr. Executive Vice President,2006-03-01,F,D,1664.72,64.69,248368.0,,"Common Stock, $1 2/3 par value",D,4.0,4749033,,0,,
CRM,1108524,0001305763-06-000224,Benioff Marc,1294693,1,1,1,Chairman of the Board & CEO,2006-03-30,S,D,400.0,37.04,22956306.0,,Common Stock,D,4.0,4098698,,0,,
CRM,1108524,0001305763-06-000225,Benioff Marc,1294693,1,1,1,Chairman of the Board & CEO,2006-03-30,S,D,500.0,37.18,22952506.0,,Common Stock,D,4.0,4122192,,0,,
CRM,1108524,0001305763-06-000223,Harris Parker,1294774,1,0,0,"EVP, Technology",2006-03-30,S,D,200.0,37.05,251938.0,,Common Stock,I,4.0,5721817,,0,,by Holly FamilyTrust
CRM,1108524,0001305763-06-000223,Harris Parker,1294774,1,0,0,"EVP, Technology",2006-03-30,S,D,200.0,37.2,1086163.0,,Common Stock,I,4.0,5721814,,0,,by HJ Family Trust
CRM,1108524,0001305763-06-000224,Benioff Marc,1294693,1,1,1,Chairman of the Board & CEO,2006-03-30,S,D,1100.0,36.89,22961506.0,,Common Stock,D,4.0,4098687,,0,,
CRM,1108524,0001305763-06-000222,Moellenhoff David,1294737,1,0,0,Chief Technology Officer,2006-03-30,S,D,400.0,37.25,890932.0,,Common Stock,I,4.0,4185156,,0,,by Trust
CRM,1108524,0001305763-06-000224,Benioff Marc,1294693,1,1,1,Chairman of the Board & CEO,2006-03-30,S,D,600.0,36.98,22959306.0,,Common Stock,D,4.0,4098693,,0,,
CRM,1108524,0001305763-06-000224,Benioff Marc,1294693,1,1,1,Chairman of the Board & CEO,2006-03-30,S,D,200.0,36.74,22969806.0,,Common Stock,D,4.0,4098674,,0,,
CRM,1108524,0001305763-06-000225,Benioff Marc,1294693,1,1,1,Chairman of the Board & CEO,2006-03-30,S,D,400.0,37.09,22954006.0,,Common Stock,D,4.0,4122186,,0,,
CRM,1108524,0001305763-06-000222,Moellenhoff David,1294737,1,0,0,Chief Technology Officer,2006-03-30,S,D,400.0,36.8,883332.0,,Common Stock,I,4.0,4185166,,0,,by Trust
CRM,1108524,0001305763-06-000225,Benioff Marc,1294693,1,1,1,Chairman of the Board & CEO,2006-03-30,S,D,100.0,37.12,22953506.0,,Common Stock,D,4.0,4122189,,0,,
CRM,1108524,0001305763-06-000224,Benioff Marc,1294693,1,1,1,Chairman of the Board & CEO,2006-03-30,S,D,600.0,36.82,22966606.0,,Common Stock,D,4.0,4098680,,0,,
CRM,1108524,0001305763-06-000225,Benioff Marc,1294693,1,1,1,Chairman of the Board & CEO,2006-03-30,S,D,200.0,37.17,22953006.0,,Common Stock,D,4.0,4122191,,0,,
CRM,1108524,0001305763-06-000225,Benioff Marc,1294693,1,1,1,Chairman of the Board & CEO,2006-03-30,S,D,200.0,37.19,22952306.0,,Common Stock,D,4.0,4122193,,0,,
